Address,URL,Last sold,Price paid,Floor area,£ per square metre,Type,Beds,Tenure,Plot size
"51, Cloverfields, CW1 5AL","https://housemetric.co.uk/30430832/CW1-5AL/51","Mar 2025",387000,131,2954,"Detached","4","Freehold",333
"164, Middlewich Road, CW11 1JD","https://housemetric.co.uk/30439906/CW11-1JD/164","Mar 2025",540000,145,3724,"Detached","3","Freehold",768
"126, Waterloo Road, CW1 5TA","https://housemetric.co.uk/30430815/CW1-5TA/126","Mar 2025",228000,119,1915,"Semi-D","3","Freehold",215
"19, Newton Bank, CW10 9EX","https://housemetric.co.uk/30467245/CW10-9EX/19","Mar 2025",100000,76,1315,"Terrace","2","Freehold",124
"37, Beechfield Drive, CW10 9QE","https://housemetric.co.uk/30474568/CW10-9QE/37","Mar 2025",175000,55,3181,"Terrace","2","Freehold",117
"19, Langley Drive, CW2 8LP","https://housemetric.co.uk/30435079/CW2-8LP/19","Mar 2025",195000,77,2532,"Semi-D","3","Freehold",191
"8, Bradwall Street, CW11 1GJ","https://housemetric.co.uk/30439932/CW11-1GJ/8","Mar 2025",265000,67,3955,"Semi-D","3","Freehold",206
"76, James Atkinson Way, CW1 3NU","https://housemetric.co.uk/30442337/CW1-3NU/76","Mar 2025",335000,140,2392,"Detached","4","Freehold",285
"18, Hesketh Croft, CW1 4RY","https://housemetric.co.uk/30450562/CW1-4RY/18","Mar 2025",265000,94,2819,"Detached","3","Freehold",305
"213, Alton Street, CW2 7PU","https://housemetric.co.uk/30470960/CW2-7PU/213","Mar 2025",200000,83,2409,"Terrace","3","Freehold",
"15, Lunt Avenue, CW2 7LZ","https://housemetric.co.uk/30442559/CW2-7LZ/15","Mar 2025",124000,89,1393,"Terrace","2","Freehold",114
"2, Portland Grove, CW1 5TY","https://housemetric.co.uk/30435065/CW1-5TY/2","Mar 2025",215000,71,3028,"Semi-D","3","Freehold",326
"9, London Road, CW11 3BD","https://housemetric.co.uk/30445602/CW11-3BD/9","Mar 2025",565000,239,2364,"Detached","2","Freehold",
"16, Mardale Court, CW4 7JP","https://housemetric.co.uk/30459658/CW4-7JP/16","Mar 2025",270000,54,5000,"Detached Bungalow","2","Freehold",302
"202, Broad Street, CW1 3UB","https://housemetric.co.uk/30463502/CW1-3UB/202","Mar 2025",144000,88,1636,"Terrace","2","Freehold",
"81, Manor Road, CW11 2ND","https://housemetric.co.uk/30434866/CW11-2ND/81","Mar 2025",335000,117,2863,"Semi-D","3","Freehold",308
"3, Hassall Road, CW11 4HQ","https://housemetric.co.uk/30449877/CW11-4HQ/3","Mar 2025",240000,71,3380,"Semi-D","3","Freehold",207
"6, Venables Way, CW10 0RR","https://housemetric.co.uk/30453648/CW10-0RR/6","Mar 2025",250000,75,3333,"Detached","3","Freehold",231
"18, Morgan Close, CW2 7UJ","https://housemetric.co.uk/30434860/CW2-7UJ/18","Mar 2025",72000,38,1894,"Flat","1","Freehold",
"2, Coppice Drive, CW10 0TB","https://housemetric.co.uk/30437666/CW10-0TB/2","Mar 2025",380000,124,3064,"Detached","4","Freehold",472
"25, Moston Road, CW11 3GL","https://housemetric.co.uk/30437695/CW11-3GL/25","Mar 2025",241500,82,2945,"Terrace","3","Freehold",260
"17, Woodend Close, CW10 0DZ","https://housemetric.co.uk/30439914/CW10-0DZ/17","Mar 2025",155000,67,2313,"Terrace","2","Freehold",163
"13, Smithfield Lane, CW11 4JA","https://housemetric.co.uk/30439924/CW11-4JA/13","Mar 2025",665000,217,3064,"Detached Bungalow","4","Freehold",1326
"102, Ludlow Avenue, CW1 6DY","https://housemetric.co.uk/30430844/CW1-6DY/102","Mar 2025",205000,57,3596,"Semi-D Bungalow","2","Freehold",313
"11, Newtons Crescent, CW11 4TS","https://housemetric.co.uk/30430814/CW11-4TS/11","Mar 2025",440000,155,2838,"Detached","3","Freehold",653
"25, Neville Street, CW2 6LA","https://housemetric.co.uk/30437643/CW2-6LA/25","Mar 2025",170000,78,2179,"Semi-D","3","Freehold",192
"7, Offley Road, CW11 1GY","https://housemetric.co.uk/30439958/CW11-1GY/7","Mar 2025",915000,252,3630,"Detached","3","Freehold",1616
"3, The Locks, CW10 9PD","https://housemetric.co.uk/30439965/CW10-9PD/3","Mar 2025",200000,82,2439,"Terrace Bungalow","2","Freehold",
"12, William Foden Close, CW11 3SE","https://housemetric.co.uk/30445633/CW11-3SE/12","Mar 2025",290000,131,2213,"Semi-D","4","Freehold",
"13, Heathfield Avenue, CW1 3BA","https://housemetric.co.uk/30470968/CW1-3BA/13","Mar 2025",140000,196,714,"Terrace","2","Freehold",133
"86, Manor Way, CW2 6JX","https://housemetric.co.uk/30437641/CW2-6JX/86","Feb 2025",195000,91,2142,"Semi-D","3","Freehold",281
"15, Grosvenor Avenue, ST7 2BZ","https://housemetric.co.uk/30442512/ST7-2BZ/15","Feb 2025",380000,94,4042,"Detached","3","Freehold",478
"2, Fowler Close, CW2 6BN","https://housemetric.co.uk/30452134/CW2-6BN/2","Feb 2025",144000,59,2440,"Terrace","3","Freehold",
"84, Bessancourt, CW4 7NB","https://housemetric.co.uk/30455697/CW4-7NB/84","Feb 2025",255000,56,4553,"Terrace","2","Freehold",115
"16, Long Lane, CW10 0BL","https://housemetric.co.uk/30456537/CW10-0BL/16","Feb 2025",260000,95,2736,"Semi-D","2","Freehold",403
"4, Cornmill Close, CW11 3NH","https://housemetric.co.uk/30456871/CW11-3NH/4","Feb 2025",692500,284,2438,"Detached","7","Freehold",874
"96, Nelson Street, CW2 7LN","https://housemetric.co.uk/30460840/CW2-7LN/96","Feb 2025",135000,101,1336,"Terrace","3","Freehold",162
"118, West Street, CW1 3HG","https://housemetric.co.uk/30467242/CW1-3HG/118","Feb 2025",115000,43,2674,"Terrace","1","Freehold",
"261, Broad Street, CW1 4JJ","https://housemetric.co.uk/30470953/CW1-4JJ/261","Feb 2025",108000,65,1661,"Terrace","2","Freehold",73
"48, Hughes Drive, CW2 7UA","https://housemetric.co.uk/30434849/CW2-7UA/48","Feb 2025",170000,64,2656,"Semi-D","3","Freehold",165
"3, Langley Drive, CW2 8LP","https://housemetric.co.uk/30435077/CW2-8LP/3","Feb 2025",295000,121,2438,"Detached","4","Freehold",306
"11, Condliffe Close, CW11 4HP","https://housemetric.co.uk/30437653/CW11-4HP/11","Feb 2025",186000,54,3444,"Terrace","2","Freehold",174
"37, Buxton Avenue, CW1 6EU","https://housemetric.co.uk/30437679/CW1-6EU/37","Feb 2025",145000,102,1421,"Terrace","3","Freehold",115
"87, Marshfield Avenue, CW2 8TE","https://housemetric.co.uk/30447974/CW2-8TE/87","Feb 2025",175000,84,2083,"Semi-D","3","Freehold",297
"11, Woodland Gardens, CW1 4JS","https://housemetric.co.uk/30450552/CW1-4JS/11","Feb 2025",220500,79,2791,"Detached","3","Freehold",376
"176, Middlewich Road, CW11 1JD","https://housemetric.co.uk/30462740/CW11-1JD/176","Feb 2025",392500,128,3066,"Semi-D","4","Freehold",627
"8, Eaton Close, CW11 1HS","https://housemetric.co.uk/30470141/CW11-1HS/8","Feb 2025",510000,99,5151,"Detached","2","Freehold",562
"23, Davenham Way, CW10 0SW","https://housemetric.co.uk/30380031/CW10-0SW/23","Feb 2025",235000,103,2281,"Semi-D","3","Freehold",228
"73, James Atkinson Way, CW1 3NX","https://housemetric.co.uk/30437691/CW1-3NX/73","Feb 2025",330000,115,2869,"Detached","4","Freehold",315
"St Andrews School House, Crewe Road, CW1 5QU","https://housemetric.co.uk/30367060/CW1-5QU/St+Andrews+School+House","Feb 2025",425000,236,1800,"Semi-D","4","Freehold",
"161, Underwood Lane, CW1 3SB","https://housemetric.co.uk/30471071/CW1-3SB/161","Feb 2025",120000,97,1237,"Terrace","3","Freehold",154
"9, Dee Close, CW11 1XJ","https://housemetric.co.uk/30474541/CW11-1XJ/9","Feb 2025",215000,61,3524,"Detached Bungalow","2","Freehold",239
"13, The Dingle, CW1 5RY","https://housemetric.co.uk/30368035/CW1-5RY/13","Feb 2025",555000,147,3775,"Detached","4","Freehold",1527
"1, Monarch Close, CW2 7UF","https://housemetric.co.uk/30370408/CW2-7UF/1","Feb 2025",30000,71,422,"Terrace","3","Freehold",
"1, Heath Avenue, ST7 3RY","https://housemetric.co.uk/30435043/ST7-3RY/1","Feb 2025",252000,95,2652,"Semi-D","3","Freehold",319
"1, Carlisle Street, CW2 7NX","https://housemetric.co.uk/30470950/CW2-7NX/1","Feb 2025",130000,93,1397,"Terrace","3","Freehold",112
"158, Wistaston Road, CW2 7RJ","https://housemetric.co.uk/30447971/CW2-7RJ/158","Feb 2025",155000,97,1597,"Terrace","2","Freehold",91
"25, Heathend Road, ST7 2SQ","https://housemetric.co.uk/30367076/ST7-2SQ/25","Feb 2025",375000,127,2952,"Semi-D","4","Freehold",451
"15, Rowan Close, CW10 0TA","https://housemetric.co.uk/30378540/CW10-0TA/15","Feb 2025",145000,56,2589,"Semi-D","2","Freehold",102
"18, Selkirk Drive, CW4 7LJ","https://housemetric.co.uk/30382889/CW4-7LJ/18","Feb 2025",290000,69,4202,"Semi-D","3","Freehold",175
"401, Crewe Road, CW11 4RS","https://housemetric.co.uk/30430806/CW11-4RS/401","Feb 2025",163500,63,2595,"Terrace","2","Freehold",69
"10, Middlewich Street, CW1 4BS","https://housemetric.co.uk/30433238/CW1-4BS/10","Feb 2025",107000,82,1304,"Terrace","2","Freehold",73
"97, Portree Drive, CW4 7JF","https://housemetric.co.uk/30447967/CW4-7JF/97","Feb 2025",390000,101,3861,"Detached","3","Freehold",286
"6, Boothsmere Close, CW11 1FA","https://housemetric.co.uk/30453335/CW11-1FA/6","Feb 2025",415000,131,3167,"Detached","4","Freehold",287
"14, Chestnut Drive, CW4 7QE","https://housemetric.co.uk/30474564/CW4-7QE/14","Feb 2025",417500,105,3976,"Detached","4","Freehold",302
"25, Coniston Drive, CW4 7LA","https://housemetric.co.uk/30368816/CW4-7LA/25","Feb 2025",455000,157,2898,"Detached","4","Freehold",458
"58, Mills Way, CW1 4TG","https://housemetric.co.uk/30379279/CW1-4TG/58","Feb 2025",343000,174,1971,"Detached","4","Freehold",352
